"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Marietta,%20GA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""33.952602""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-84.5499327"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:USA. \U0001f985, rowid is:87"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=USA.%20%F0%9F%A6%85&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Missouri, USA, rowid is:89"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Missouri, USA, rowid is:90"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Missouri,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.9642529"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-91.8318334"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Missouri, USA, rowid is:89"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Missouri, USA, rowid is:90"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Missouri,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.9642529"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-91.8318334"""
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:ɴʏ\u1d04 & \u1d05\u1d04, rowid is:97"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=%C9%B4%CA%8F%E1%B4%84%20&%20%E1%B4%85%E1%B4%84&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Pennsylvania, USA, rowid is:59"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Pennsylvania, USA, rowid is:98"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Pennsylvania, USA, rowid is:99"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Pennsylvania,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""41.2033216"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-77.1945247"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Pennsylvania, USA, rowid is:59"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Pennsylvania, USA, rowid is:98"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Pennsylvania, USA, rowid is:99"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Pennsylvania,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""41.2033216"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-77.1945247"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Anywhere I want, rowid is:100"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Anywhere%20I%20want&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:SUNSHINE STATE, rowid is:101"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=SUNSHINE%20STATE&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""27.6648274"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-81.5157535"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Overland Park, KS, rowid is:102"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Overland Park, KS, rowid is:103"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Overland%20Park,%20KS&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""38.9822282"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-94.6707917"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Overland Park, KS, rowid is:102"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Overland Park, KS, rowid is:103"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Overland%20Park,%20KS&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""38.9822282"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-94.6707917"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New York, NY, rowid is:23"" "
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:New York, NY, rowid is:104"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20York,%20NY&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7127753"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.0059728"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:California, USA, rowid is:38"" "
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:California, USA, rowid is:39"" "
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:California, USA, rowid is:77"" "
"1","
"
"1","[4]"
"1"," ""getting the coordinates for:California, USA, rowid is:105"""
"1","
"
"1","[5]"
"1"," ""getting the coordinates for:California, USA, rowid is:106"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=California,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""36.778261""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-119.4179324"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:California, USA, rowid is:38"" "
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:California, USA, rowid is:39"" "
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:California, USA, rowid is:77"" "
"1","
"
"1","[4]"
"1"," ""getting the coordinates for:California, USA, rowid is:105"""
"1","
"
"1","[5]"
"1"," ""getting the coordinates for:California, USA, rowid is:106"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=California,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""36.778261""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-119.4179324"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Earth, rowid is:41"" "
"1"," ""getting the coordinates for:Earth, rowid is:107"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Earth&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.2321077"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.7243335"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Sunderland,Ma, rowid is:108"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Sunderland,Ma&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""42.4663727"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-72.5795115"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Florida, USA, rowid is:109"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Florida,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""27.6648274"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-81.5157535"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Kennesaw, GA (Atlanta suburb), rowid is:110"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Kennesaw, GA (Atlanta suburb), rowid is:111"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Kennesaw,%20GA%20(Atlanta%20suburb)&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""34.0234337"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-84.6154897"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Kennesaw, GA (Atlanta suburb), rowid is:110"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Kennesaw, GA (Atlanta suburb), rowid is:111"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Kennesaw,%20GA%20(Atlanta%20suburb)&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""34.0234337"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-84.6154897"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:NA, rowid is:"""
"1","
"
"2","Error in if (location == """") return(failedGeocodeReturn(output)) : 
  missing value where TRUE/FALSE needed
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""34.0234337"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-84.6154897"""
"1","
"
"2","Error in `$<-.data.frame`(`*tmp*`, ""lat"", value = 34.0234337) : 
  replacement has 1 row, data has 0
"
